,Date,Operator,Number,Retarder,Dosage,[mmol/L],mg retarder/g cement,Cement_plant,cement_type,Comment,Category,file
0,2022-10-10,JAA,122,Reference,0,[mmol/L],0.0,Bernburg,CEM I 42.5R,,Reference,JAA_CAL122
1,2022-10-10,JAA,123,Etidronic acid,50,[mmol/L],5.15,Bernburg,CEM I 42.5R,,Phosphonate,JAA_CAL123
2,2022-10-10,JAA,124,Etidronic acid,100,[mmol/L],10.3,Bernburg,CEM I 42.5R,,Phosphonate,JAA_CAL124
3,2022-10-10,JAA,125,Etidronic acid,150,[mmol/L],15.45,Bernburg,CEM I 42.5R,,Phosphonate,JAA_CAL125
4,2022-10-10,JAA,126,Etidronic acid,200,[mmol/L],20.6,Bernburg,CEM I 42.5R,,Phosphonate,JAA_CAL126
5,2022-10-10,JAA,127,Etidronic acid,250,[mmol/L],25.75,Bernburg,CEM I 42.5R,,Phosphonate,JAA_CAL127
6,2022-10-10,JAA,128,Etidronic acid,300,[mmol/L],30.9,Bernburg,CEM I 42.5R,,Phosphonate,JAA_CAL128
7,2022-10-10,JAA,129,Etidronic acid,350,[mmol/L],36.05,Bernburg,CEM I 42.5R,,Phosphonate,JAA_CAL129
8,2022-10-14,JAA,130,Reference,0,[mmol/L],0.0,Bernburg,CEM I 42.5R,,Reference,JAA_CAL130
9,2022-10-14,JAA,131,Glucose,2,[mmol/L],0.18016,Bernburg,CEM I 42.5R,,Sugar,JAA_CAL131
10,2022-10-14,JAA,132,Glucose,4,[mmol/L],0.36032,Bernburg,CEM I 42.5R,,Sugar,JAA_CAL132
11,2022-10-14,JAA,133,Glucose,6,[mmol/L],0.54048,Bernburg,CEM I 42.5R,,Sugar,JAA_CAL133
12,2022-10-14,JAA,134,Glucose,8,[mmol/L],0.72064,Bernburg,CEM I 42.5R,,Sugar,JAA_CAL134
13,2022-10-14,JAA,135,Glucose,10,[mmol/L],0.9008,Bernburg,CEM I 42.5R,,Sugar,JAA_CAL135
14,2022-10-14,JAA,136,Glucose,12,[mmol/L],1.08096,Bernburg,CEM I 42.5R,,Sugar,JAA_CAL136
15,2022-10-14,JAA,137,Glucose,14,[mmol/L],1.26112,Bernburg,CEM I 42.5R,,Sugar,JAA_CAL137
16,2022-10-15,JAA,138,Reference,0,[mmol/L],0.0,Bernburg,CEM I 42.5R,,Reference,JAA_CAL138
17,2022-10-15,JAA,139,Etidronic acid,2,[mmol/L],0.20603,Bernburg,CEM I 42.5R,,Phosphonate,JAA_CAL139
18,2022-10-15,JAA,140,Etidronic acid,4,[mmol/L],0.41206,Bernburg,CEM I 42.5R,,Phosphonate,JAA_CAL140
19,2022-10-15,JAA,141,Etidronic acid,6,[mmol/L],0.61809,Bernburg,CEM I 42.5R,,Phosphonate,JAA_CAL141
20,2022-10-15,JAA,142,Etidronic acid,8,[mmol/L],0.82412,Bernburg,CEM I 42.5R,,Phosphonate,JAA_CAL142
21,2022-10-15,JAA,143,Etidronic acid,10,[mmol/L],1.03015,Bernburg,CEM I 42.5R,,Phosphonate,JAA_CAL143
